main_block->draw_cylinder(glm::vec3(289.754, 74.8023, 103.211),   glm::vec3(278.98, 142.095, 204.899), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(278.783, 122.569, 53.4802),   glm::vec3(68.7966, 157.664, 156.967), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(278.783, 122.569, 53.4802),   glm::vec3(67.3136, 182.837, 139.004), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(278.783, 122.569, 53.4802),   glm::vec3(181.011, 53.6515, 93.5387), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(278.783, 122.569, 53.4802),   glm::vec3(71.9863, 79.7329, 167.803), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(278.783, 122.569, 53.4802),   glm::vec3(137.511, 152.245, 89.1055), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(278.783, 122.569, 53.4802),   glm::vec3(98.7257, 58.7139, 177.555), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(278.783, 122.569, 53.4802),   glm::vec3(269.528, 50.3969, 71.0323), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(278.783, 122.569, 53.4802),   glm::vec3(113.472, 181.026, 95.4478), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(278.783, 122.569, 53.4802),   glm::vec3(166.455, 128.24, 200.644), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(278.783, 122.569, 53.4802),   glm::vec3(136.347, 185.301, 121.137), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(278.783, 122.569, 53.4802),   glm::vec3(199.333, 181.306, 109.692), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(278.783, 122.569, 53.4802),   glm::vec3(104.242, 204.398, 136.516), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(278.783, 122.569, 53.4802),   glm::vec3(101.189, 203.195, 203.165), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(278.783, 122.569, 53.4802),   glm::vec3(140.944, 176.653, 154.464), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(278.783, 122.569, 53.4802),   glm::vec3(271.895, 113.048, 88.3336), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(278.783, 122.569, 53.4802),   glm::vec3(124.286, 160.464, 67.8933), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(278.783, 122.569, 53.4802),   glm::vec3(190.693, 148.171, 179.865), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(278.783, 122.569, 53.4802),   glm::vec3(101.937, 138.494, 132.671), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(278.783, 122.569, 53.4802),   glm::vec3(177.04, 170.037, 114.001), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(278.783, 122.569, 53.4802),   glm::vec3(111.77, 185.91, 147.12), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(278.783, 122.569, 53.4802),   glm::vec3(196.97, 65.5785, 143.087), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(278.783, 122.569, 53.4802),   glm::vec3(147.816, 59.3199, 88.044), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(278.783, 122.569, 53.4802),   glm::vec3(169.737, 107.764, 105.708), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(278.783, 122.569, 53.4802),   glm::vec3(127.744, 62.4828, 164.597), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(278.783, 122.569, 53.4802),   glm::vec3(104.631, 166.319, 65.9855), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(278.783, 122.569, 53.4802),   glm::vec3(239.842, 171.3, 112.821), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(278.783, 122.569, 53.4802),   glm::vec3(53.7179, 172.183, 120.954), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(278.783, 122.569, 53.4802),   glm::vec3(117.937, 204.699, 113.908), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(278.783, 122.569, 53.4802),   glm::vec3(65.8184, 110.829, 98.4064), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(278.783, 122.569, 53.4802),   glm::vec3(63.0176, 112.855, 101.751), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(278.783, 122.569, 53.4802),   glm::vec3(109.717, 85.8623, 124.412), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(278.783, 122.569, 53.4802),   glm::vec3(62.6753, 198.17, 71.7592), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(278.783, 122.569, 53.4802),   glm::vec3(206.824, 139.021, 108.369), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(278.783, 122.569, 53.4802),   glm::vec3(93.3995, 173.318, 166.944), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(289.754, 74.8023, 103.211), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(278.98, 142.095, 204.899), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(141.934, 136.656, 164.016), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(84.7737, 192.013, 154.152), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(120.47, 179.135, 150.399), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(142.057, 89.0544, 153.696), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(261.361, 86.6967, 52.616), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(278.541, 154.425, 124.396), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(60.8556, 93.1088, 155.788), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(246.832, 74.3326, 59.7885), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(155.191, 115.588, 139.184), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(163.148, 138.436, 198.502), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(69.4202, 102.705, 152.565), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(221.162, 180.19, 143.37), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(69.404, 142.222, 52.2635), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(174.222, 114.213, 93.3473), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(141.807, 109.274, 198.76), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(281.335, 191.129, 202.518), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(184.534, 96.6058, 90.2201), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(92.6185, 112.837, 89.3822), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(163.412, 99.7805, 67.1258), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(172.742, 59.7456, 130.162), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(298.878, 155.002, 123.294), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(292.279, 185.521, 203.143), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(272.755, 143.989, 92.7214), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(106.604, 73.8326, 180.459), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(121.218, 88.2632, 76.8611), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(278.936, 71.4917, 54.8423), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(139.32, 155.586, 139.584), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(248.123, 134.156, 161.804), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(68.7966, 157.664, 156.967), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(278.783, 122.569, 53.4802), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(181.011, 53.6515, 93.5387), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(71.9863, 79.7329, 167.803), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(137.511, 152.245, 89.1055), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(98.7257, 58.7139, 177.555), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(269.528, 50.3969, 71.0323), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(113.472, 181.026, 95.4478), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(166.455, 128.24, 200.644), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(136.347, 185.301, 121.137), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(199.333, 181.306, 109.692), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(104.242, 204.398, 136.516), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(101.189, 203.195, 203.165), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(140.944, 176.653, 154.464), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(271.895, 113.048, 88.3336), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(124.286, 160.464, 67.8933), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(190.693, 148.171, 179.865), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(101.937, 138.494, 132.671), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(177.04, 170.037, 114.001), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(111.77, 185.91, 147.12), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(196.97, 65.5785, 143.087), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(147.816, 59.3199, 88.044), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(169.737, 107.764, 105.708), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(127.744, 62.4828, 164.597), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(104.631, 166.319, 65.9855), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(239.842, 171.3, 112.821), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(53.7179, 172.183, 120.954), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(117.937, 204.699, 113.908), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(65.8184, 110.829, 98.4064), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(63.0176, 112.855, 101.751), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(109.717, 85.8623, 124.412), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(62.6753, 198.17, 71.7592), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(206.824, 139.021, 108.369), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(67.3136, 182.837, 139.004),   glm::vec3(93.3995, 173.318, 166.944), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(181.011, 53.6515, 93.5387),   glm::vec3(289.754, 74.8023, 103.211), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(181.011, 53.6515, 93.5387),   glm::vec3(278.98, 142.095, 204.899), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(181.011, 53.6515, 93.5387),   glm::vec3(141.934, 136.656, 164.016), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(181.011, 53.6515, 93.5387),   glm::vec3(84.7737, 192.013, 154.152), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(181.011, 53.6515, 93.5387),   glm::vec3(120.47, 179.135, 150.399), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(181.011, 53.6515, 93.5387),   glm::vec3(142.057, 89.0544, 153.696), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(181.011, 53.6515, 93.5387),   glm::vec3(261.361, 86.6967, 52.616), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(181.011, 53.6515, 93.5387),   glm::vec3(278.541, 154.425, 124.396), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(181.011, 53.6515, 93.5387),   glm::vec3(60.8556, 93.1088, 155.788), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(181.011, 53.6515, 93.5387),   glm::vec3(246.832, 74.3326, 59.7885), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(181.011, 53.6515, 93.5387),   glm::vec3(155.191, 115.588, 139.184), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(181.011, 53.6515, 93.5387),   glm::vec3(163.148, 138.436, 198.502), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(181.011, 53.6515, 93.5387),   glm::vec3(69.4202, 102.705, 152.565), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(181.011, 53.6515, 93.5387),   glm::vec3(221.162, 180.19, 143.37), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(181.011, 53.6515, 93.5387),   glm::vec3(69.404, 142.222, 52.2635), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(181.011, 53.6515, 93.5387),   glm::vec3(174.222, 114.213, 93.3473), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(181.011, 53.6515, 93.5387),   glm::vec3(141.807, 109.274, 198.76), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(181.011, 53.6515, 93.5387),   glm::vec3(281.335, 191.129, 202.518), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(181.011, 53.6515, 93.5387),   glm::vec3(184.534, 96.6058, 90.2201), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(181.011, 53.6515, 93.5387),   glm::vec3(92.6185, 112.837, 89.3822), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(181.011, 53.6515, 93.5387),   glm::vec3(163.412, 99.7805, 67.1258), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(181.011, 53.6515, 93.5387),   glm::vec3(172.742, 59.7456, 130.162), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(181.011, 53.6515, 93.5387),   glm::vec3(298.878, 155.002, 123.294), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(181.011, 53.6515, 93.5387),   glm::vec3(292.279, 185.521, 203.143), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(181.011, 53.6515, 93.5387),   glm::vec3(272.755, 143.989, 92.7214), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(181.011, 53.6515, 93.5387),   glm::vec3(106.604, 73.8326, 180.459), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(181.011, 53.6515, 93.5387),   glm::vec3(121.218, 88.2632, 76.8611), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(181.011, 53.6515, 93.5387),   glm::vec3(278.936, 71.4917, 54.8423), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(181.011, 53.6515, 93.5387),   glm::vec3(139.32, 155.586, 139.584), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(181.011, 53.6515, 93.5387),   glm::vec3(248.123, 134.156, 161.804), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(181.011, 53.6515, 93.5387),   glm::vec3(68.7966, 157.664, 156.967), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(181.011, 53.6515, 93.5387),   glm::vec3(278.783, 122.569, 53.4802), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(181.011, 53.6515, 93.5387),   glm::vec3(67.3136, 182.837, 139.004), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(181.011, 53.6515, 93.5387),   glm::vec3(71.9863, 79.7329, 167.803), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(181.011, 53.6515, 93.5387),   glm::vec3(137.511, 152.245, 89.1055), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(181.011, 53.6515, 93.5387),   glm::vec3(98.7257, 58.7139, 177.555), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(181.011, 53.6515, 93.5387),   glm::vec3(269.528, 50.3969, 71.0323), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(181.011, 53.6515, 93.5387),   glm::vec3(113.472, 181.026, 95.4478), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(181.011, 53.6515, 93.5387),   glm::vec3(166.455, 128.24, 200.644), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(181.011, 53.6515, 93.5387),   glm::vec3(136.347, 185.301, 121.137), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(181.011, 53.6515, 93.5387),   glm::vec3(199.333, 181.306, 109.692), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(181.011, 53.6515, 93.5387),   glm::vec3(104.242, 204.398, 136.516), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(181.011, 53.6515, 93.5387),   glm::vec3(101.189, 203.195, 203.165), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(181.011, 53.6515, 93.5387),   glm::vec3(140.944, 176.653, 154.464), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(181.011, 53.6515, 93.5387),   glm::vec3(271.895, 113.048, 88.3336), 0.618, route_material);
